# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 --Wno-WIDTHTRUNC --Wno-UNUSEDSIGNAL --Wno-BLKSEQ --Wno-COMBDLY --Wno-TIMESCALEMOD --top-module tb_cpu_scoreboard +incdir+rtl tb/tb_cpu_scoreboard.sv rtl/cpu.sv rtl/control_unit.sv rtl/alu.sv rtl/reg_file.sv rtl/bus_mux.sv rtl/special_regs.sv"
S  12247416    52466  1785299137   244435688  1735998188           0 "/usr/bin/verilator_bin"
S      5345    52636  1785299137   256435689  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    52637  1785299137   256435689  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      3416    56994  1785510354   349971300  1785510354   349971300 "obj_dir/Vtb_cpu_scoreboard.cpp"
T      3552    56993  1785510354   349867359  1785510354   349867359 "obj_dir/Vtb_cpu_scoreboard.h"
T      1938    57004  1785510354   351328364  1785510354   351328364 "obj_dir/Vtb_cpu_scoreboard.mk"
T      1231    56991  1785510354   349635748  1785510354   349635748 "obj_dir/Vtb_cpu_scoreboard__Syms.cpp"
T      1165    56992  1785510354   349763746  1785510354   349763746 "obj_dir/Vtb_cpu_scoreboard__Syms.h"
T      2864    56996  1785510354   350065368  1785510354   350065368 "obj_dir/Vtb_cpu_scoreboard___024root.h"
T      8904    56998  1785510354   350629159  1785510354   350629159 "obj_dir/Vtb_cpu_scoreboard___024root__DepSet_h2446f27c__0.cpp"
T      1050    56999  1785510354   350629159  1785510354   350629159 "obj_dir/Vtb_cpu_scoreboard___024root__DepSet_h2446f27c__0__Slow.cpp"
T     27305    57000  1785510354   350841260  1785510354   350841260 "obj_dir/Vtb_cpu_scoreboard___024root__DepSet_ha90f5e52__0.cpp"
T     21993    57001  1785510354   350841260  1785510354   350841260 "obj_dir/Vtb_cpu_scoreboard___024root__DepSet_ha90f5e52__0__Slow.cpp"
T       844    56997  1785510354   350472389  1785510354   350472389 "obj_dir/Vtb_cpu_scoreboard___024root__Slow.cpp"
T      1087    57002  1785510354   351268827  1785510354   351268827 "obj_dir/Vtb_cpu_scoreboard__main.cpp"
T       816    56995  1785510354   350016335  1785510354   350016335 "obj_dir/Vtb_cpu_scoreboard__pch.h"
T       918    57006  1785510354   351328364  1785510354   351328364 "obj_dir/Vtb_cpu_scoreboard__ver.d"
T         0        0  1785510354   351328364  1785510354   351328364 "obj_dir/Vtb_cpu_scoreboard__verFiles.dat"
T      1781    57003  1785510354   351294461  1785510354   351294461 "obj_dir/Vtb_cpu_scoreboard_classes.mk"
S       933    56911  1785510273   931136636  1785510273   931136636 "rtl/alu.sv"
S      1258    56912  1785510274   426160262  1785510274   426160262 "rtl/bus_mux.sv"
S      5990    56913  1785490572   858753819  1785075733   959344600 "rtl/control_unit.sv"
S      3835    56914  1785510274   908250484  1785510274   908250484 "rtl/cpu.sv"
S      1569    56915  1785490572   866344934  1784993996   721221700 "rtl/reg_file.sv"
S      2182    56916  1785510273   462644113  1785510273   462644113 "rtl/special_regs.sv"
S      3238    56969  1785510345   583797518  1785510345   583797518 "tb/tb_cpu_scoreboard.sv"
